module,path,file_name,ext,depth,has_codebehind,codebehind_path
WebGestor,WebGestor/About.aspx,About.aspx,.aspx,1,sí,WebGestor/About.aspx.vb
WebGestor,WebGestor/About.aspx.designer.vb,About.aspx.designer.vb,.vb,1,no,
WebGestor,WebGestor/About.aspx.vb,About.aspx.vb,.aspx.vb,1,no,
App_Code,WebGestor/App_Code/Class1.vb,Class1.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Agenda_Citas.vb,Cls_Agenda_Citas.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Almacenes.vb,Cls_Almacenes.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Catalogo.vb,Cls_Catalogo.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Clasificacion.vb,Cls_Clasificacion.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Cliente.vb,Cls_Cliente.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Conciliados.vb,Cls_Conciliados.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Conexion.vb,Cls_Conexion.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Contactos_Cliente.vb,Cls_Contactos_Cliente.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Contenido_Correo.vb,Cls_Contenido_Correo.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Datos_del_Bien.vb,Cls_Datos_del_Bien.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Detalle_Modelo.vb,Cls_Detalle_Modelo.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Documentos.vb,Cls_Documentos.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Enviar_Email.vb,Cls_Enviar_Email.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Estado_Cliente.vb,Cls_Estado_Cliente.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Estado_Ticket.vb,Cls_Estado_Ticket.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Eventos.vb,Cls_Eventos.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Inventario.vb,Cls_Inventario.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Inventario_Ubicacion.vb,Cls_Inventario_Ubicacion.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Inventario_Verificacion.vb,Cls_Inventario_Verificacion.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Marcas.vb,Cls_Marcas.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Modelo.vb,Cls_Modelo.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Pantalla_Operador.vb,Cls_Pantalla_Operador.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Placas.vb,Cls_Placas.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Proceso_Estado.vb,Cls_Proceso_Estado.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Proceso_Peticion.vb,Cls_Proceso_Peticion.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Propietario.vb,Cls_Propietario.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Proyectos.vb,Cls_Proyectos.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Relacion_con_Procesos.vb,Cls_Relacion_con_Procesos.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Relacion_Ticket.vb,Cls_Relacion_Ticket.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Cls_Ubicacion.vb,Cls_Ubicacion.vb,.vb,2,no,
App_Code,WebGestor/App_Code/ClsAgencia.vb,ClsAgencia.vb,.vb,2,no,
App_Code,WebGestor/App_Code/clsCont_Funciones.vb,clsCont_Funciones.vb,.vb,2,no,
App_Code,WebGestor/App_Code/clsCont_InsUpdDel.vb,clsCont_InsUpdDel.vb,.vb,2,no,
App_Code,WebGestor/App_Code/clsCont_Listados.vb,clsCont_Listados.vb,.vb,2,no,
App_Code,WebGestor/App_Code/clsControlPersonal.vb,clsControlPersonal.vb,.vb,2,no,
App_Code,WebGestor/App_Code/ClsCRM_BaseDatos.vb,ClsCRM_BaseDatos.vb,.vb,2,no,
App_Code,WebGestor/App_Code/clsEval_Proceso.vb,clsEval_Proceso.vb,.vb,2,no,
App_Code,WebGestor/App_Code/clsEval_Proceso_Funciones.vb,clsEval_Proceso_Funciones.vb,.vb,2,no,
App_Code,WebGestor/App_Code/clsExportar_Excel.vb,clsExportar_Excel.vb,.vb,2,no,
App_Code,WebGestor/App_Code/ClsFinanza.vb,ClsFinanza.vb,.vb,2,no,
App_Code,WebGestor/App_Code/clsGeneral_Proceso.vb,clsGeneral_Proceso.vb,.vb,2,no,
App_Code,WebGestor/App_Code/ClsGtp_Listados.vb,ClsGtp_Listados.vb,.vb,2,no,
App_Code,WebGestor/App_Code/ClsGtp_Procesos.vb,ClsGtp_Procesos.vb,.vb,2,no,
App_Code,WebGestor/App_Code/clsInspeccion_InsUpdDel.vb,clsInspeccion_InsUpdDel.vb,.vb,2,no,
App_Code,WebGestor/App_Code/clsInspeccion_Listado.vb,clsInspeccion_Listado.vb,.vb,2,no,
App_Code,WebGestor/App_Code/clsInv_InsUpdDel.vb,clsInv_InsUpdDel.vb,.vb,2,no,
App_Code,WebGestor/App_Code/clsInv_Listados.vb,clsInv_Listados.vb,.vb,2,no,
App_Code,WebGestor/App_Code/clsInv_Procesos.vb,clsInv_Procesos.vb,.vb,2,no,
App_Code,WebGestor/App_Code/ClsLeerCorreos.vb,ClsLeerCorreos.vb,.vb,2,no,
App_Code,WebGestor/App_Code/clsLogis_InsUpDel.vb,clsLogis_InsUpDel.vb,.vb,2,no,
App_Code,WebGestor/App_Code/clsLogis_Listado.vb,clsLogis_Listado.vb,.vb,2,no,
App_Code,WebGestor/App_Code/clsMenuWeb_Consultas.vb,clsMenuWeb_Consultas.vb,.vb,2,no,
App_Code,WebGestor/App_Code/clsMenuWeb_Funciones.vb,clsMenuWeb_Funciones.vb,.vb,2,no,
App_Code,WebGestor/App_Code/clsMesaAyuda.vb,clsMesaAyuda.vb,.vb,2,no,
App_Code,WebGestor/App_Code/clsPersonal.vb,clsPersonal.vb,.vb,2,no,
App_Code,WebGestor/App_Code/clsSIntegral.vb,clsSIntegral.vb,.vb,2,no,
App_Code,WebGestor/App_Code/ClsVentas_Listados.vb,ClsVentas_Listados.vb,.vb,2,no,
App_Code,WebGestor/App_Code/ConexionPOP3.vb,ConexionPOP3.vb,.vb,2,no,
App_Code,WebGestor/App_Code/CustomPageEventHandler.vb,CustomPageEventHandler.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Funciones.vb,Funciones.vb,.vb,2,no,
App_Code,WebGestor/App_Code/FuncionesCas.vb,FuncionesCas.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Global.asax.vb,Global.asax.vb,.vb,2,no,
App_Code,WebGestor/App_Code/ImagenesArt.vb,ImagenesArt.vb,.vb,2,no,
App_Code,WebGestor/App_Code/ImagenesGuia.vb,ImagenesGuia.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Insertar.vb,Insertar.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Licencia.vb,Licencia.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Listados.vb,Listados.vb,.vb,2,no,
App_Code,WebGestor/App_Code/Module_Constantes.vb,Module_Constantes.vb,.vb,2,no,
App_Code,WebGestor/App_Code/ModuloCas.vb,ModuloCas.vb,.vb,2,no,
App_Code,WebGestor/App_Code/ModuloGeneral.vb,ModuloGeneral.vb,.vb,2,no,
App_Code,WebGestor/App_Code/ModuloSeguridad.vb,ModuloSeguridad.vb,.vb,2,no,
App_Code,WebGestor/App_Code/PersonaBE.vb,PersonaBE.vb,.vb,2,no,
App_Data,WebGestor/App_Data/web.config,web.config,.config,2,no,
App_Start,WebGestor/App_Start/BundleConfig.vb,BundleConfig.vb,.vb,2,no,
App_Start,WebGestor/App_Start/RouteConfig.vb,RouteConfig.vb,.vb,2,no,
bootstrap-4.5.2-dist,WebGestor/bootstrap-4.5.2-dist/bootstrap-4.5.2-dist/js/bootstrap.bundle.js,bootstrap.bundle.js,.js,4,no,
bootstrap-4.5.2-dist,WebGestor/bootstrap-4.5.2-dist/bootstrap-4.5.2-dist/js/bootstrap.bundle.min.js,bootstrap.bundle.min.js,.js,4,no,
bootstrap-4.5.2-dist,WebGestor/bootstrap-4.5.2-dist/bootstrap-4.5.2-dist/js/bootstrap.js,bootstrap.js,.js,4,no,
bootstrap-4.5.2-dist,WebGestor/bootstrap-4.5.2-dist/bootstrap-4.5.2-dist/js/bootstrap.min.js,bootstrap.min.js,.js,4,no,
bootstrap,WebGestor/bootstrap/js/bootstrap.js,bootstrap.js,.js,3,no,
bootstrap,WebGestor/bootstrap/js/bootstrap.min.js,bootstrap.min.js,.js,3,no,
bootstrap,WebGestor/bootstrap/js/jquery-3.5.1.slim.min.js,jquery-3.5.1.slim.min.js,.js,3,no,
bootstrap,WebGestor/bootstrap/js/npm.js,npm.js,.js,3,no,
bootstrap,WebGestor/bootstrap/js/popper.min.js,popper.min.js,.js,3,no,
WebGestor,WebGestor/Bundle.config,Bundle.config,.config,1,no,
CallCenter,WebGestor/CallCenter/CallCenter_CargaDatos.aspx,CallCenter_CargaDatos.aspx,.aspx,2,sí,WebGestor/CallCenter/CallCenter_CargaDatos.aspx.vb
CallCenter,WebGestor/CallCenter/CallCenter_CargaDatos.aspx.vb,CallCenter_CargaDatos.aspx.vb,.aspx.vb,2,no,
CallCenter,WebGestor/CallCenter/CallCenter_DatosCliente.aspx,CallCenter_DatosCliente.aspx,.aspx,2,sí,WebGestor/CallCenter/CallCenter_DatosCliente.aspx.vb
